ps_id,reference,name,missing_description,missing_ean_count,no_valid_variants,sync_error
"63","21327","Amari trendy sweater","no","12","yes","[reason=missing_ean] Variant 21327-345 is missing EAN; [reason=missing_ean] Variant 21327-348 is missing EAN; [reason=missing_ean] Variant 21327-416 is missing EAN; [reason=missing_ean] Variant 21327-417 is missing EAN; [reason=missing_ean] Variant 21327-418 is missing EAN; [reason=missing_ean] Variant 21327-419 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"73","11119","Omid Hoodie","no","0","no","AY push returned error"
"78","11134","Aday Lined jacket","no","0","no","AY push returned error"
"81","11534","Ornamo Lined jacket","yes","0","no","[reason=missing_required_text] Missing description"
"89","10650","Moro Trainingsvest","no","0","no","AY push returned error"
"90","10796","Alaf Sweatvest","no","10","no","[reason=missing_ean] Variant 10796-943 is missing EAN; [reason=missing_ean] Variant 10796-944 is missing EAN; [reason=missing_ean] Variant 10796-945 is missing EAN; [reason=missing_ean] Variant 10796-946 is missing EAN; [reason=missing_ean] Variant 10796-947 is missing EAN"
"92","10942","Neso Sweatvest","no","0","no","AY push returned error"
"93","11517","Lilyo Sweater","no","0","no","AY push returned error"
"94","11428","Amiro Sweatvest","no","0","no","AY push returned error"
"95","2942","Komo Outdoor Jacket","no","10","yes","[reason=missing_ean] Variant 2942-541 is missing EAN; [reason=missing_ean] Variant 2942-542 is missing EAN; [reason=missing_ean] Variant 2942-543 is missing EAN; [reason=missing_ean] Variant 2942-544 is missing EAN; [reason=missing_ean] Variant 2942-545 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"106","","noos","yes","12","yes","[reason=missing_required_text] Missing description; [reason=missing_ean] Variant ps-106-369 is missing EAN; [reason=missing_ean] Variant ps-106-370 is missing EAN; [reason=missing_ean] Variant ps-106-371 is missing EAN; [reason=missing_ean] Variant ps-106-372 is missing EAN; [reason=missing_ean] Variant ps-106-373 is missing EAN; [reason=missing_ean] Variant ps-106-374 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"110","11527","Noman Sweater","yes","0","no","[reason=missing_required_text] Missing description"
"113","11123","Zadiq Sweater","no","0","no","AY push returned error"
"114","11352","Nedro Sweatpant","yes","0","no","[reason=missing_required_text] Missing description"
"115","10971","Shem Sweatvest","no","0","no","AY push returned error"
"118","","Nins-Jacket uitverkocht","yes","2","yes","[reason=missing_required_text] Missing description; [reason=missing_ean] Variant ps-118-118 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"121","11200","yaldo","no","10","yes","[reason=missing_ean] Variant 11200-1004 is missing EAN; [reason=missing_ean] Variant 11200-1005 is missing EAN; [reason=missing_ean] Variant 11200-1006 is missing EAN; [reason=missing_ean] Variant 11200-1007 is missing EAN; [reason=missing_ean] Variant 11200-1008 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"127","2889","Hebro Jacket","yes","0","no","[reason=missing_required_text] Missing description"
"130","10650","Moro sweatpant","no","0","no","AY push returned error"
"139","21329","Shosin Hoodie","no","0","no","AY push returned error"
"140","21361","Nisha  Hoodie","no","0","no","AY push returned error"
"142","21369","Medra Sweater","no","12","yes","[reason=missing_ean] Variant 21369-410 is missing EAN; [reason=missing_ean] Variant 21369-411 is missing EAN; [reason=missing_ean] Variant 21369-412 is missing EAN; [reason=missing_ean] Variant 21369-413 is missing EAN; [reason=missing_ean] Variant 21369-414 is missing EAN; [reason=missing_ean] Variant 21369-415 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"145","21343","Ilona Oversized Sweater","no","0","no","AY push returned error"
"147","21332","Shebla Sweater","no","6","yes","[reason=missing_ean] Variant 21332-604 is missing EAN; [reason=missing_ean] Variant 21332-605 is missing EAN; [reason=missing_ean] Variant 21332-603 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"150","21336","Rama Sweater","no","0","no","[reason=duplicate_tuple] Duplicate variant combination (style_key='21336', color=160366, size=4394525, second_size=None) in payload (first seen at SKU 21336-424, duplicate SKU 21336-428, first raw=raw=[Color: Blauw, Size: S], duplicate raw=raw=[Size: S, Color: Roze]); [reason=duplicate_tuple] Duplicate variant combination (style_key='21336', color=160366, size=4394527, second_size=None) in payload (first seen at SKU 21336-425, duplicate SKU 21336-429, first raw=raw=[Color: Blauw, Size: L], duplicate raw=raw=[Size: L, Color: Roze]); [reason=duplicate_tuple] Duplicate variant combination (style_key='21336', color=160366, size=4394526, second_size=None) in payload (first seen at SKU 21336-426, duplicate SKU 21336-430, first raw=raw=[Size: M, Color: Blauw], duplicate raw=raw=[Size: M, Color: Roze]); [reason=duplicate_tuple] Duplicate variant combination (style_key='21336', color=160366, size=935043, second_size=None) in payload (first seen at SKU 21336-427, duplicate SKU 21336-431, first raw=raw=[Size: XL, Color: Blauw], duplicate raw=raw=[Size: XL, Color: Roze])"
"151","11200","Yaldo Sweatvest","no","0","no","AY push returned error"
"152","21358","Nemra Sweater","no","2","yes","[reason=missing_ean] Variant 21358 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"154","2989","copy of Hedro Jacket","no","20","yes","[reason=missing_ean] Variant 2989-437 is missing EAN; [reason=missing_ean] Variant 2989-438 is missing EAN; [reason=missing_ean] Variant 2989-439 is missing EAN; [reason=missing_ean] Variant 2989-440 is missing EAN; [reason=missing_ean] Variant 2989-441 is missing EAN; [reason=missing_ean] Variant 2989-442 is missing EAN; [reason=missing_ean] Variant 2989-443 is missing EAN; [reason=missing_ean] Variant 2989-444 is missing EAN; [reason=missing_ean] Variant 2989-445 is missing EAN; [reason=missing_ean] Variant 2989-446 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"158","21329","Shosin Hoodie","no","0","no","Timed out while waiting for AboutYou batch result 019db370-df57-7558-a06f-cf89f6997441"
"159","21361","Nisha Sweatpant","no","0","no","AY push returned error"
"160","21345","Lelya Sweater","no","0","no","AY push returned error"
"161","21345","Lelya Sweater","no","0","no","AY push returned error"
"162","21343","Ilona Oversized Sweater","no","0","no","AY push returned error"
"163","21336","Rama Sweater","no","0","no","[reason=duplicate_tuple] Duplicate variant combination (style_key='21336', color=160366, size=4394525, second_size=None) in payload (first seen at SKU 21336-728, duplicate SKU 21336-732, first raw=raw=[Color: Blauw, Size: S], duplicate raw=raw=[Size: S, Color: Roze]); [reason=duplicate_tuple] Duplicate variant combination (style_key='21336', color=160366, size=4394526, second_size=None) in payload (first seen at SKU 21336-729, duplicate SKU 21336-733, first raw=raw=[Size: M, Color: Blauw], duplicate raw=raw=[Size: M, Color: Roze]); [reason=duplicate_tuple] Duplicate variant combination (style_key='21336', color=160366, size=4394527, second_size=None) in payload (first seen at SKU 21336-730, duplicate SKU 21336-734, first raw=raw=[Color: Blauw, Size: L], duplicate raw=raw=[Size: L, Color: Roze]); [reason=duplicate_tuple] Duplicate variant combination (style_key='21336', color=160366, size=935043, second_size=None) in payload (first seen at SKU 21336-731, duplicate SKU 21336-735, first raw=raw=[Size: XL, Color: Blauw], duplicate raw=raw=[Size: XL, Color: Roze])"
"164","11352","Nedro Sweatvest","yes","0","no","[reason=missing_required_text] Missing description"
"166","21361","Nisha Hoodie","no","0","no","AY push returned error"
"167","21357","Dara Hoodie with zipper","yes","0","no","[reason=missing_required_text] Missing description"
"168","","copy of ","yes","2","yes","[reason=missing_required_text] Missing description; [reason=missing_ean] Variant ps-168-168 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"169","21360","Nirora Hoodie","yes","0","no","[reason=missing_required_text] Missing description"
"171","21359","Birola T-Shirt","yes","0","no","[reason=missing_required_text] Missing description"
"174","21357","Dara Jogging leggings","yes","0","no","[reason=missing_required_text] Missing description"
"175","21360","Nirora Sweatpant","yes","0","no","[reason=missing_required_text] Missing description"
"177","21360","Nirora Hoodie","yes","0","no","[reason=missing_required_text] Missing description"
"180","11563","Nemro Sweatvest","yes","0","no","[reason=missing_required_text] Missing description"
"181","11563","Nemro Sweatpant","yes","0","no","[reason=missing_required_text] Missing description"
"182","11435","Tedo Sweater","yes","0","no","[reason=missing_required_text] Missing description"
"183","11343","Ado Sweatvest","yes","0","no","[reason=missing_required_text] Missing description"
"187","21360","Nirora Sweatpant","yes","0","no","[reason=missing_required_text] Missing description"
"188","21359","Birola T-Shirt","yes","0","no","[reason=missing_required_text] Missing description"
"190","21359","Birola Sweatpant","yes","0","no","[reason=missing_required_text] Missing description"
"191","21359","Birola Sweatpant","yes","0","no","[reason=missing_required_text] Missing description"
"193","H-636","Baro Sweatpant","yes","0","no","[reason=missing_required_text] Missing description"
"194","H-636","Baro Sweatpant","yes","0","no","[reason=missing_required_text] Missing description"
"195","H-636","Baro sweatpant","yes","0","no","[reason=missing_required_text] Missing description"
"196","11343","Ado Sweatpant","yes","0","no","[reason=missing_required_text] Missing description"
"197","10971","Shem Sweatpant","yes","0","no","[reason=missing_required_text] Missing description"
"198","","x tshirt","yes","2","yes","[reason=missing_required_text] Missing description; [reason=missing_ean] Variant ps-198-198 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"199","21327","copy of Amari trendy sweater","no","12","yes","[reason=missing_ean] Variant 21327-929 is missing EAN; [reason=missing_ean] Variant 21327-931 is missing EAN; [reason=missing_ean] Variant 21327-932 is missing EAN; [reason=missing_ean] Variant 21327-933 is missing EAN; [reason=missing_ean] Variant 21327-934 is missing EAN; [reason=missing_ean] Variant 21327-935 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"200","21369","copy of Medra Sweater","no","12","yes","[reason=missing_ean] Variant 21369-937 is missing EAN; [reason=missing_ean] Variant 21369-938 is missing EAN; [reason=missing_ean] Variant 21369-939 is missing EAN; [reason=missing_ean] Variant 21369-940 is missing EAN; [reason=missing_ean] Variant 21369-941 is missing EAN; [reason=missing_ean] Variant 21369-942 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"202","10796","Alaf Sweatvest with hood","yes","0","no","[reason=missing_required_text] Missing description"
"203","21327","copy of Amari trendy sweater","no","12","yes","[reason=missing_ean] Variant 21327-963 is missing EAN; [reason=missing_ean] Variant 21327-964 is missing EAN; [reason=missing_ean] Variant 21327-965 is missing EAN; [reason=missing_ean] Variant 21327-966 is missing EAN; [reason=missing_ean] Variant 21327-967 is missing EAN; [reason=missing_ean] Variant 21327-968 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"204","21369","Medra Sweater","no","12","yes","[reason=missing_ean] Variant 21369-969 is missing EAN; [reason=missing_ean] Variant 21369-970 is missing EAN; [reason=missing_ean] Variant 21369-971 is missing EAN; [reason=missing_ean] Variant 21369-972 is missing EAN; [reason=missing_ean] Variant 21369-973 is missing EAN; [reason=missing_ean] Variant 21369-974 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"205","21369","Medra Sweater","no","12","yes","[reason=missing_ean] Variant 21369-978 is missing EAN; [reason=missing_ean] Variant 21369-979 is missing EAN; [reason=missing_ean] Variant 21369-980 is missing EAN; [reason=missing_ean] Variant 21369-981 is missing EAN; [reason=missing_ean] Variant 21369-982 is missing EAN; [reason=missing_ean] Variant 21369-983 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"206","11119","Omid Winter Sweatpant","no","0","no","AY push returned error"
"209","11534","Ornamo Sweatpants","yes","2","yes","[reason=missing_required_text] Missing description; [reason=missing_ean] Variant 11534 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"210","","kera","yes","2","yes","[reason=missing_required_text] Missing description; [reason=missing_ean] Variant ps-210-210 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"211","21334","kera1","yes","12","yes","[reason=missing_required_text] Missing description; [reason=missing_ean] Variant 21334-992 is missing EAN; [reason=missing_ean] Variant 21334-993 is missing EAN; [reason=missing_ean] Variant 21334-994 is missing EAN; [reason=missing_ean] Variant 21334-995 is missing EAN; [reason=missing_ean] Variant 21334-996 is missing EAN; [reason=missing_ean] Variant 21334-997 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"212","21334","kera2","yes","2","yes","[reason=missing_required_text] Missing description; [reason=missing_ean] Variant 21334 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"213","","test","yes","2","yes","[reason=missing_required_text] Missing description; [reason=missing_ean] Variant ps-213-213 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"214","11429","Sam Sweatvest","yes","0","no","[reason=missing_required_text] Missing description"
"215","11429","Sam  Joggingbroek","yes","6","yes","[reason=missing_required_text] Missing description; [reason=missing_ean] Variant 11429-1001 is missing EAN; [reason=missing_ean] Variant 11429-1003 is missing EAN; [reason=missing_ean] Variant 11429-1002 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"217","","pet","yes","2","yes","[reason=missing_required_text] Missing description; [reason=missing_ean] Variant ps-217-217 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"220","11606","Shafir T-shirt print","yes","2","yes","[reason=missing_required_text] Missing description; [reason=missing_ean] Variant 11606-1009 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
"222","11606","Shafir T-shirt print- Zwart","yes","10","yes","[reason=missing_required_text] Missing description; [reason=missing_ean] Variant 11606-1010 is missing EAN; [reason=missing_ean] Variant 11606-1011 is missing EAN; [reason=missing_ean] Variant 11606-1012 is missing EAN; [reason=missing_ean] Variant 11606-1013 is missing EAN; [reason=missing_ean] Variant 11606-1014 is missing EAN; [reason=no_valid_variants] No valid variants available for export"
